depth	v0z0	v0z1	v0z2	v0z3	v0z4	v1z0	v1z1	v1z2	v1z3	v1z4	v2z0	v2z1	v2z2	v2z3	v2z4	v3z0	v3z1	v3z2	v3z3	v3z4	v4z0	v4z1	v4z2	v4z3	v4z4
18	262144	0	0	0	0	253952	8192	0	0	0	253952	0	8192	0	0	245760	0	0	16384	0	245760	0	0	0	16384
18	253952	0	8192	0	0	253952	8192	0	0	0	245760	0	16384	0	0	245760	0	0	16384	0	245760	0	0	0	16384
18	253952	8192	0	0	0	245760	16384	0	0	0	245760	8192	8192	0	0	245760	0	0	16384	0	245760	0	0	0	16384
18	253952	8192	0	0	0	245760	8192	8192	0	0	245760	0	16384	0	0	245760	0	0	16384	0	245760	0	0	0	16384
18	245760	0	0	0	16384	245760	16384	0	0	0	245760	0	16384	0	0	245760	0	0	16384	0	241664	4096	8192	0	8192
18	245760	0	0	0	16384	245760	16384	0	0	0	241664	4096	8192	0	8192	245760	0	0	16384	0	237568	8192	0	0	16384
18	245760	0	0	0	16384	237568	8192	0	0	16384	245760	0	16384	0	0	245760	0	0	16384	0	237568	0	8192	0	16384
18	245760	0	0	16384	0	245760	16384	0	0	0	245760	0	16384	0	0	237568	8192	0	16384	0	237568	8192	0	8192	8192
18	245760	0	0	16384	0	237568	8192	0	8192	8192	245760	0	16384	0	0	237568	8192	0	16384	0	229376	0	0	16384	16384
18	245760	0	0	16384	0	237568	8192	0	16384	0	245760	0	16384	0	0	237568	0	8192	16384	0	229376	0	0	16384	16384
18	245760	0	0	16384	0	245760	16384	0	0	0	245760	0	16384	0	0	237568	8192	0	8192	8192	237568	0	0	8192	16384
18	245760	0	0	16384	0	237568	8192	0	8192	8192	245760	0	16384	0	0	229376	0	0	16384	16384	237568	0	0	8192	16384
18	237568	0	0	8192	16384	245760	16384	0	0	0	245760	0	16384	0	0	229376	0	0	16384	16384	237568	8192	0	0	16384
18	245760	0	16384	0	0	245760	16384	0	0	0	237568	8192	16384	0	0	237568	8192	8192	8192	0	229376	0	16384	0	16384
18	245760	0	16384	0	0	245760	16384	0	0	0	237568	8192	8192	0	8192	229376	0	16384	16384	0	237568	0	8192	0	16384
18	237568	0	8192	0	16384	245760	16384	0	0	0	229376	0	16384	0	16384	229376	0	16384	16384	0	237568	8192	0	0	16384
18	245760	0	16384	0	0	245760	16384	0	0	0	229376	0	16384	16384	0	237568	0	8192	16384	0	237568	0	8192	8192	8192
18	237568	0	8192	8192	8192	245760	16384	0	0	0	229376	0	16384	16384	0	237568	0	8192	16384	0	229376	0	0	16384	16384
